Header_Press,Liquid_Level,Flow_Lower,Flow_Upper,Pump_Group,P1_Freq,P2_Freq,P3_Freq,P4_Freq,P5_Freq,P6_Freq,P7_Freq,Total_Flow,Flow_Deviation,Eff,PCTW,Confidence,Dev_Confidence,Total_Confidence,Appear_Count
0.3,2.0,2500.0,2700.0,0010010,0,0,50,0,0,50,0,2284.9,-315.1,46.41,181.71,1.0,0.0,0.5,72227
0.3,2.0,2500.0,2700.0,0010100,0,0,50,0,50,0,0,2098.8,-501.2,49.77,169.45,0.0,0.0,0.0,0
0.3,2.0,2500.0,2700.0,0011000,0,0,50,50,0,0,0,2088.6,-511.4,48.07,175.46,1.0,0.0,0.5,98122
0.3,2.0,2500.0,2700.0,0100001,0,50,0,0,0,0,50,2170.9,-429.1,49.54,170.24,0.0,0.0,0.0,0
0.3,2.0,2500.0,2700.0,0100010,0,50,0,0,0,50,0,2143.9,-456.1,47.63,177.09,0.0,0.0,0.0,0
0.3,2.0,2500.0,2700.0,0100100,0,50,0,0,50,0,0,2237.9,-362.1,52.05,162.02,0.0,0.0,0.0,0
0.3,2.0,2500.0,2700.0,0101000,0,50,0,50,0,0,0,2166.8,-433.2,49.27,171.18,0.0,0.0,0.0,0
0.3,2.0,2500.0,2700.0,0110000,0,50,50,0,0,0,0,2209.7,-390.3,48.15,175.14,0.0,0.0,0.0,0
0.3,2.0,2500.0,2700.0,1000001,50,0,0,0,0,0,50,2090.6,-509.4,47.74,176.66,0.0,0.0,0.0,0
0.3,2.0,2500.0,2700.0,1000010,50,0,0,0,0,50,0,2245.2,-354.8,45.77,184.28,1.0,0.0,0.5,287155
0.3,2.0,2500.0,2700.0,1000100,50,0,0,0,50,0,0,2110.3,-489.7,49.51,170.34,0.0,0.0,0.0,0
0.3,2.0,2500.0,2700.0,1001000,50,0,0,50,0,0,0,2259.0,-341.0,48.18,175.04,1.0,0.0,0.5,177419
0.3,2.0,2500.0,2700.0,1010000,47,0,50,0,0,0,0,2456.0,-144.0,46.06,183.1,0.0,0.04,0.02,0
0.3,2.0,2500.0,2700.0,1100000,50,50,0,0,0,0,0,2182.0,-418.0,47.78,176.52,1.0,0.0,0.5,13
0.3,2.0,2600.0,2800.0,0000011,0,0,0,0,0,50,50,2064.0,-636.0,47.74,176.67,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,0000101,0,0,0,0,50,0,50,2082.0,-618.0,50.37,167.43,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,0000110,0,0,0,0,50,50,0,1905.7,-794.3,47.79,176.46,1.0,0.0,0.5,7381
0.3,2.0,2600.0,2800.0,0001001,0,0,0,50,0,0,50,2023.6,-676.4,50.55,166.83,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,0001010,0,0,0,50,0,50,0,2232.1,-467.9,47.82,176.36,1.0,0.0,0.5,183088
0.3,2.0,2600.0,2800.0,0001100,0,0,0,50,50,0,0,1957.6,-742.4,49.97,168.79,1.0,0.0,0.5,107
0.3,2.0,2600.0,2800.0,0010001,0,0,50,0,0,0,50,2215.0,-485.0,48.85,172.64,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,0010010,0,0,50,0,0,50,0,2284.9,-415.1,46.41,181.71,1.0,0.0,0.5,72227
0.3,2.0,2600.0,2800.0,0010100,0,0,50,0,50,0,0,2098.8,-601.2,49.77,169.45,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,0011000,0,0,50,50,0,0,0,2088.6,-611.4,48.07,175.46,1.0,0.0,0.5,98122
0.3,2.0,2600.0,2800.0,0100001,0,50,0,0,0,0,50,2170.9,-529.1,49.54,170.24,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,0100010,0,50,0,0,0,50,0,2143.9,-556.1,47.63,177.09,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,0100100,0,50,0,0,50,0,0,2237.9,-462.1,52.05,162.02,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,0101000,0,50,0,50,0,0,0,2166.8,-533.2,49.27,171.18,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,0110000,0,50,50,0,0,0,0,2209.7,-490.3,48.15,175.14,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,1000001,50,0,0,0,0,0,50,2090.6,-609.4,47.74,176.66,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,1000010,50,0,0,0,0,50,0,2245.2,-454.8,45.77,184.28,1.0,0.0,0.5,287155
0.3,2.0,2600.0,2800.0,1000100,50,0,0,0,50,0,0,2110.3,-589.7,49.51,170.34,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,1001000,50,0,0,50,0,0,0,2259.0,-441.0,48.18,175.04,1.0,0.0,0.5,177419
0.3,2.0,2600.0,2800.0,1010000,50,0,50,0,0,0,0,2547.6,-152.4,46.04,183.19,0.0,0.0,0.0,0
0.3,2.0,2600.0,2800.0,1100000,50,50,0,0,0,0,0,2182.0,-518.0,47.78,176.52,1.0,0.0,0.5,13
0.3,2.0,2700.0,2900.0,0000011,0,0,0,0,0,50,50,2064.0,-736.0,47.74,176.67,0.0,0.0,0.0,0
0.3,2.0,2700.0,2900.0,0000101,0,0,0,0,50,0,50,2082.0,-718.0,50.37,167.43,0.0,0.0,0.0,0
0.3,2.0,2700.0,2900.0,0000110,0,0,0,0,50,50,0,1905.7,-894.3,47.79,176.46,1.0,0.0,0.5,7381
0.3,2.0,2700.0,2900.0,0001001,0,0,0,50,0,0,50,2023.6,-776.4,50.55,166.83,0.0,0.0,0.0,0
0.3,2.0,2700.0,2900.0,0001010,0,0,0,50,0,50,0,2232.1,-567.9,47.82,176.36,1.0,0.0,0.5,183088
0.3,2.0,2700.0,2900.0,0001100,0,0,0,50,50,0,0,1957.6,-842.4,49.97,168.79,1.0,0.0,0.5,107
0.3,2.0,2700.0,2900.0,0010001,0,0,50,0,0,0,50,2215.0,-585.0,48.85,172.64,0.0,0.0,0.0,0
0.3,2.0,2700.0,2900.0,0010010,0,0,50,0,0,50,0,2284.9,-515.1,46.41,181.71,1.0,0.0,0.5,72227
0.3,2.0,2700.0,2900.0,0010100,0,0,50,0,50,0,0,2098.8,-701.2,49.77,169.45,0.0,0.0,0.0,0
0.3,2.0,2700.0,2900.0,0011000,0,0,50,50,0,0,0,2088.6,-711.4,48.07,175.46,1.0,0.0,0.5,98122
